:::MLLOG {"namespace": "", "time_ms": 1714858637449, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
:::MLLOG {"namespace": "", "time_ms": 1714858680830, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1714858680831, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1714858680831, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1714858680831, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1714858680831, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1714858680831, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1714858680831, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1714858680831, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1714858681850, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "bert", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1714858681850, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "SUBMISSION_ORG_PLACEHOLDER", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1714858681850, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1714858681850, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1714858681850, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xSUBMISSION_PLATFORM_PLACEHOLDER", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1714858681851, "event_type": "POINT_IN_TIME", "key": "seed", "value": 13166, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1279}}
:::MLLOG {"namespace": "", "time_ms": 1714858681851, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 768, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1281}}
:::MLLOG {"namespace": "", "time_ms": 1714858681851, "event_type": "POINT_IN_TIME", "key": "d_batch_size", "value": 48, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1283}}
:::MLLOG {"namespace": "", "time_ms": 1714858681851, "event_type": "POINT_IN_TIME", "key": "gradient_accumulation_steps", "value": 1, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1285}}
:::MLLOG {"namespace": "", "time_ms": 1714858681851, "event_type": "POINT_IN_TIME", "key": "max_predictions_per_seq", "value": 76, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1287}}
:::MLLOG {"namespace": "", "time_ms": 1714858681851, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_training_steps", "value": 3700.0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1289}}
:::MLLOG {"namespace": "", "time_ms": 1714858681851, "event_type": "POINT_IN_TIME", "key": "num_warmup_steps", "value": 0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1291}}
:::MLLOG {"namespace": "", "time_ms": 1714858912446, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7151750922203064, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1498514}}
:::MLLOG {"namespace": "", "time_ms": 1714858930864, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7556.419924312275}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1648275}}
:::MLLOG {"namespace": "", "time_ms": 1714858930864, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1648275, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1648275}}
:::MLLOG {"namespace": "", "time_ms": 1714858932245, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1648275, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1648275}}
:::MLLOG {"namespace": "", "time_ms": 1714858932246, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7164944410324097, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1648275}}
:::MLLOG {"namespace": "", "time_ms": 1714858951029, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7404.925233047497}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1797594}}
:::MLLOG {"namespace": "", "time_ms": 1714858951029, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1797594, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1797594}}
:::MLLOG {"namespace": "", "time_ms": 1714858952414, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1797594, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1797594}}
:::MLLOG {"namespace": "", "time_ms": 1714858952415, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7176666855812073, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1797594}}
:::MLLOG {"namespace": "", "time_ms": 1714858970894, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7564.994630920571}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1947874}}
:::MLLOG {"namespace": "", "time_ms": 1714858970894, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1947874, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1947874}}
:::MLLOG {"namespace": "", "time_ms": 1714858972270, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1947874, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1947874}}
:::MLLOG {"namespace": "", "time_ms": 1714858972270, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7180169820785522, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1947874}}
:::MLLOG {"namespace": "", "time_ms": 1714858991080, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7430.535521388215}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2097869}}
:::MLLOG {"namespace": "", "time_ms": 1714858991081, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2097869, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2097869}}
:::MLLOG {"namespace": "", "time_ms": 1714858992466, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2097869, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2097869}}
:::MLLOG {"namespace": "", "time_ms": 1714858992466, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7187035083770752, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2097869}}
:::MLLOG {"namespace": "", "time_ms": 1714859010822, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7583.431478249749}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2247582}}
:::MLLOG {"namespace": "", "time_ms": 1714859010823, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2247582, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2247582}}
:::MLLOG {"namespace": "", "time_ms": 1714859012198, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2247582, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2247582}}
:::MLLOG {"namespace": "", "time_ms": 1714859012198, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7194040417671204, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2247582}}
:::MLLOG {"namespace": "", "time_ms": 1714859030967, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7419.793351386322}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2397055}}
:::MLLOG {"namespace": "", "time_ms": 1714859030968, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2397055, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2397055}}
:::MLLOG {"namespace": "", "time_ms": 1714859032360, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2397055, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2397055}}
:::MLLOG {"namespace": "", "time_ms": 1714859032360, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7201372981071472, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2397055}}
:::MLLOG {"namespace": "", "time_ms": 1714859032361, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1985, "first_epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1714859032361, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1988, "epoch_num": 2397055}}
:::MLLOG {"namespace": "", "time_ms": 1714859032361, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 2397055, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1990}}
:::MLLOG {"namespace": "", "time_ms": 1714859032361, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 10000, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1993}}
:::MLLOG {"namespace": "", "time_ms": 1714859032362, "event_type": "INTERVAL_END", "key": "run_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1996, "status": "success"}}
:::MLLOG {"namespace": "", "time_ms": 1714859032362, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7430.25150694527, "epoch_num": 2397055}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2035, "step": [2, 3125]}}
