:::MLLOG {"namespace": "", "time_ms": 1714859084574, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
:::MLLOG {"namespace": "", "time_ms": 1714859127618, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1714859127618, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1714859127618, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1714859127618, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1714859127618, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1714859127618, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1714859127618, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1714859127618, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1714859128637, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "bert", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1714859128637, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "SUBMISSION_ORG_PLACEHOLDER", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1714859128637, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1714859128638, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1714859128638, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xSUBMISSION_PLATFORM_PLACEHOLDER", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1714859128638, "event_type": "POINT_IN_TIME", "key": "seed", "value": 13224, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1279}}
:::MLLOG {"namespace": "", "time_ms": 1714859128638, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 768, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1281}}
:::MLLOG {"namespace": "", "time_ms": 1714859128638, "event_type": "POINT_IN_TIME", "key": "d_batch_size", "value": 48, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1283}}
:::MLLOG {"namespace": "", "time_ms": 1714859128638, "event_type": "POINT_IN_TIME", "key": "gradient_accumulation_steps", "value": 1, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1285}}
:::MLLOG {"namespace": "", "time_ms": 1714859128638, "event_type": "POINT_IN_TIME", "key": "max_predictions_per_seq", "value": 76, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1287}}
:::MLLOG {"namespace": "", "time_ms": 1714859128638, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_training_steps", "value": 3700.0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1289}}
:::MLLOG {"namespace": "", "time_ms": 1714859128638, "event_type": "POINT_IN_TIME", "key": "num_warmup_steps", "value": 0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1291}}
:::MLLOG {"namespace": "", "time_ms": 1714859359737, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7157682180404663, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1499839}}
:::MLLOG {"namespace": "", "time_ms": 1714859378101, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7544.146710758294}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1649116}}
:::MLLOG {"namespace": "", "time_ms": 1714859378101, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1649116, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1649116}}
:::MLLOG {"namespace": "", "time_ms": 1714859379515, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1649116, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1649116}}
:::MLLOG {"namespace": "", "time_ms": 1714859379515, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7162445783615112, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1649116}}
:::MLLOG {"namespace": "", "time_ms": 1714859398251, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7425.1679105611365}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1798735}}
:::MLLOG {"namespace": "", "time_ms": 1714859398252, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1798735, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1798735}}
:::MLLOG {"namespace": "", "time_ms": 1714859399666, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1798735, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1798735}}
:::MLLOG {"namespace": "", "time_ms": 1714859399666, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7171506285667419, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1798735}}
:::MLLOG {"namespace": "", "time_ms": 1714859418116, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7591.559037333509}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1949543}}
:::MLLOG {"namespace": "", "time_ms": 1714859418117, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1949543, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1949543}}
:::MLLOG {"namespace": "", "time_ms": 1714859419529, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1949543, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1949543}}
:::MLLOG {"namespace": "", "time_ms": 1714859419529, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7176176905632019, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1949543}}
:::MLLOG {"namespace": "", "time_ms": 1714859438266, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7446.51761379711}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2099587}}
:::MLLOG {"namespace": "", "time_ms": 1714859438266, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2099587, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2099587}}
:::MLLOG {"namespace": "", "time_ms": 1714859439685, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2099587, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2099587}}
:::MLLOG {"namespace": "", "time_ms": 1714859439685, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7185657620429993, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2099587}}
:::MLLOG {"namespace": "", "time_ms": 1714859458051, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7551.070820835811}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2248987}}
:::MLLOG {"namespace": "", "time_ms": 1714859458051, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2248987, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2248987}}
:::MLLOG {"namespace": "", "time_ms": 1714859459462, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2248987, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2248987}}
:::MLLOG {"namespace": "", "time_ms": 1714859459462, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7191472053527832, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2248987}}
:::MLLOG {"namespace": "", "time_ms": 1714859478215, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7377.127911632008}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2397742}}
:::MLLOG {"namespace": "", "time_ms": 1714859478216, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2397742, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2397742}}
:::MLLOG {"namespace": "", "time_ms": 1714859479638, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2397742, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2397742}}
:::MLLOG {"namespace": "", "time_ms": 1714859479639, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7197496891021729, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2397742}}
:::MLLOG {"namespace": "", "time_ms": 1714859498094, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7594.26587858991}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2548708}}
:::MLLOG {"namespace": "", "time_ms": 1714859498095, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2548708, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2548708}}
:::MLLOG {"namespace": "", "time_ms": 1714859499508, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2548708, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2548708}}
:::MLLOG {"namespace": "", "time_ms": 1714859499509, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7201046347618103, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2548708}}
:::MLLOG {"namespace": "", "time_ms": 1714859499509, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1985, "first_epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1714859499509, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1988, "epoch_num": 2548708}}
:::MLLOG {"namespace": "", "time_ms": 1714859499509, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 2548708, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1990}}
:::MLLOG {"namespace": "", "time_ms": 1714859499509, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 10000, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1993}}
:::MLLOG {"namespace": "", "time_ms": 1714859499510, "event_type": "INTERVAL_END", "key": "run_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1996, "status": "success"}}
:::MLLOG {"namespace": "", "time_ms": 1714859499510, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 7429.931539811124, "epoch_num": 2548708}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2035, "step": [2, 3321]}}
