:::MLLOG {"namespace": "", "time_ms": 1715011673796, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
:::MLLOG {"namespace": "", "time_ms": 1715011709036, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1715011709036, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1715011709036, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1715011709036, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1715011709468, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "bert", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1715011709468, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "SUBMISSION_ORG_PLACEHOLDER", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1715011709468, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1715011709468, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1715011709468, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xSUBMISSION_PLATFORM_PLACEHOLDER", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1715011709468, "event_type": "POINT_IN_TIME", "key": "seed", "value": 10779, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1279}}
:::MLLOG {"namespace": "", "time_ms": 1715011709468, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 1024, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1281}}
:::MLLOG {"namespace": "", "time_ms": 1715011709468, "event_type": "POINT_IN_TIME", "key": "d_batch_size", "value": 128, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1283}}
:::MLLOG {"namespace": "", "time_ms": 1715011709468, "event_type": "POINT_IN_TIME", "key": "gradient_accumulation_steps", "value": 1, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1285}}
:::MLLOG {"namespace": "", "time_ms": 1715011709468, "event_type": "POINT_IN_TIME", "key": "max_predictions_per_seq", "value": 76, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1287}}
:::MLLOG {"namespace": "", "time_ms": 1715011709468, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_training_steps", "value": 8500.0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1289}}
:::MLLOG {"namespace": "", "time_ms": 1715011709468, "event_type": "POINT_IN_TIME", "key": "num_warmup_steps", "value": 0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1291}}
:::MLLOG {"namespace": "", "time_ms": 1715012594990, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7161651849746704, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2249747}}
:::MLLOG {"namespace": "", "time_ms": 1715012650028, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 2599.863626991702}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2399012}}
:::MLLOG {"namespace": "", "time_ms": 1715012650028, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2399012, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2399012}}
:::MLLOG {"namespace": "", "time_ms": 1715012652407, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2399012, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2399012}}
:::MLLOG {"namespace": "", "time_ms": 1715012652407, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7166602611541748, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2399012}}
:::MLLOG {"namespace": "", "time_ms": 1715012707826, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 2608.311438250781}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2549769}}
:::MLLOG {"namespace": "", "time_ms": 1715012707827, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2549769, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2549769}}
:::MLLOG {"namespace": "", "time_ms": 1715012710207, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2549769, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2549769}}
:::MLLOG {"namespace": "", "time_ms": 1715012710207, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7174472212791443, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2549769}}
:::MLLOG {"namespace": "", "time_ms": 1715012765202, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 2607.4504327954296}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2699374}}
:::MLLOG {"namespace": "", "time_ms": 1715012765203, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2699374, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2699374}}
:::MLLOG {"namespace": "", "time_ms": 1715012767578, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2699374, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2699374}}
:::MLLOG {"namespace": "", "time_ms": 1715012767578, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7182177901268005, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2699374}}
:::MLLOG {"namespace": "", "time_ms": 1715012822976, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 2603.89851723155}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2849810}}
:::MLLOG {"namespace": "", "time_ms": 1715012822976, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2849810, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2849810}}
:::MLLOG {"namespace": "", "time_ms": 1715012825352, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2849810, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2849810}}
:::MLLOG {"namespace": "", "time_ms": 1715012825352, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7183952927589417, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2849810}}
:::MLLOG {"namespace": "", "time_ms": 1715012880339, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 2604.280803389461}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2999199}}
:::MLLOG {"namespace": "", "time_ms": 1715012880339, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2999199, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2999199}}
:::MLLOG {"namespace": "", "time_ms": 1715012882714, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2999199, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2999199}}
:::MLLOG {"namespace": "", "time_ms": 1715012882714, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7193877100944519, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2999199}}
:::MLLOG {"namespace": "", "time_ms": 1715012938090, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 2608.654783395646}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 3149852}}
:::MLLOG {"namespace": "", "time_ms": 1715012938090, "event_type": "INTERVAL_START", "key": "eval_start", "value": 3149852, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 3149852}}
:::MLLOG {"namespace": "", "time_ms": 1715012940467, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 3149852, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 3149852}}
:::MLLOG {"namespace": "", "time_ms": 1715012940468, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7195184826850891, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 3149852}}
:::MLLOG {"namespace": "", "time_ms": 1715012995439, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 2602.950287788352}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 3299129}}
:::MLLOG {"namespace": "", "time_ms": 1715012995440, "event_type": "INTERVAL_START", "key": "eval_start", "value": 3299129, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 3299129}}
:::MLLOG {"namespace": "", "time_ms": 1715012997814, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 3299129, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 3299129}}
:::MLLOG {"namespace": "", "time_ms": 1715012997814, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7201139330863953, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 3299129}}
:::MLLOG {"namespace": "", "time_ms": 1715012997815, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1985, "first_epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1715012997815, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1988, "epoch_num": 3299129}}
:::MLLOG {"namespace": "", "time_ms": 1715012997815, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 3299129, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1990}}
:::MLLOG {"namespace": "", "time_ms": 1715012997815, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 10000, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1993}}
:::MLLOG {"namespace": "", "time_ms": 1715012997815, "event_type": "INTERVAL_END", "key": "run_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1996, "status": "success"}}
:::MLLOG {"namespace": "", "time_ms": 1715012997815, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 2604.1222087069527, "epoch_num": 3299129}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2035, "step": [2, 3223]}}
