:::MLLOG {"namespace": "", "time_ms": 1715005961764, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
:::MLLOG {"namespace": "", "time_ms": 1715005995735, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1715005996980, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1715005996988, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1715005996990, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1715005997425, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "bert", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1715005997425, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "SUBMISSION_ORG_PLACEHOLDER", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1715005997426, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1715005997426, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1715005997426, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xSUBMISSION_PLATFORM_PLACEHOLDER", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1715005997426, "event_type": "POINT_IN_TIME", "key": "seed", "value": 7346, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1279}}
:::MLLOG {"namespace": "", "time_ms": 1715005997426, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 1024, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1281}}
:::MLLOG {"namespace": "", "time_ms": 1715005997426, "event_type": "POINT_IN_TIME", "key": "d_batch_size", "value": 128, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1283}}
:::MLLOG {"namespace": "", "time_ms": 1715005997426, "event_type": "POINT_IN_TIME", "key": "gradient_accumulation_steps", "value": 1, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1285}}
:::MLLOG {"namespace": "", "time_ms": 1715005997426, "event_type": "POINT_IN_TIME", "key": "max_predictions_per_seq", "value": 76, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1287}}
:::MLLOG {"namespace": "", "time_ms": 1715005997426, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_training_steps", "value": 8500.0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1289}}
:::MLLOG {"namespace": "", "time_ms": 1715005997426, "event_type": "POINT_IN_TIME", "key": "num_warmup_steps", "value": 0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1291}}
:::MLLOG {"namespace": "", "time_ms": 1715006881384, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7160017490386963, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2249748}}
:::MLLOG {"namespace": "", "time_ms": 1715006936249, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 2610.3552431557277}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2399161}}
:::MLLOG {"namespace": "", "time_ms": 1715006936250, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2399161, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2399161}}
:::MLLOG {"namespace": "", "time_ms": 1715006938621, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2399161, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2399161}}
:::MLLOG {"namespace": "", "time_ms": 1715006938622, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.717664361000061, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2399161}}
:::MLLOG {"namespace": "", "time_ms": 1715006993858, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 2610.238383672538}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2549532}}
:::MLLOG {"namespace": "", "time_ms": 1715006993858, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2549532, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2549532}}
:::MLLOG {"namespace": "", "time_ms": 1715006996229, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2549532, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2549532}}
:::MLLOG {"namespace": "", "time_ms": 1715006996230, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7173654437065125, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2549532}}
:::MLLOG {"namespace": "", "time_ms": 1715007051062, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 2610.0106492157192}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2698837}}
:::MLLOG {"namespace": "", "time_ms": 1715007051063, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2698837, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2698837}}
:::MLLOG {"namespace": "", "time_ms": 1715007053435, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2698837, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2698837}}
:::MLLOG {"namespace": "", "time_ms": 1715007053435, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7185236811637878, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2698837}}
:::MLLOG {"namespace": "", "time_ms": 1715007108637, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 2604.4901366627073}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2848790}}
:::MLLOG {"namespace": "", "time_ms": 1715007108638, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2848790, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2848790}}
:::MLLOG {"namespace": "", "time_ms": 1715007111009, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2848790, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2848790}}
:::MLLOG {"namespace": "", "time_ms": 1715007111009, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7190678119659424, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2848790}}
:::MLLOG {"namespace": "", "time_ms": 1715007165827, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 2615.2038599802877}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2998352}}
:::MLLOG {"namespace": "", "time_ms": 1715007165827, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2998352, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2998352}}
:::MLLOG {"namespace": "", "time_ms": 1715007168199, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2998352, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2998352}}
:::MLLOG {"namespace": "", "time_ms": 1715007168199, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7196212410926819, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2998352}}
:::MLLOG {"namespace": "", "time_ms": 1715007223304, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 2618.466110297754}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 3148855}}
:::MLLOG {"namespace": "", "time_ms": 1715007223305, "event_type": "INTERVAL_START", "key": "eval_start", "value": 3148855, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 3148855}}
:::MLLOG {"namespace": "", "time_ms": 1715007225675, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 3148855, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 3148855}}
:::MLLOG {"namespace": "", "time_ms": 1715007225676, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7199108004570007, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 3148855}}
:::MLLOG {"namespace": "", "time_ms": 1715007280486, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 2610.17457754845}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 3298110}}
:::MLLOG {"namespace": "", "time_ms": 1715007280487, "event_type": "INTERVAL_START", "key": "eval_start", "value": 3298110, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 3298110}}
:::MLLOG {"namespace": "", "time_ms": 1715007282861, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 3298110, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 3298110}}
:::MLLOG {"namespace": "", "time_ms": 1715007282861, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7204875946044922, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 3298110}}
:::MLLOG {"namespace": "", "time_ms": 1715007282861, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1985, "first_epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1715007282862, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1988, "epoch_num": 3298110}}
:::MLLOG {"namespace": "", "time_ms": 1715007282862, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 3298110, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1990}}
:::MLLOG {"namespace": "", "time_ms": 1715007282862, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 10000, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1993}}
:::MLLOG {"namespace": "", "time_ms": 1715007282862, "event_type": "INTERVAL_END", "key": "run_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1996, "status": "success"}}
:::MLLOG {"namespace": "", "time_ms": 1715007282862, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 2609.75840957896, "epoch_num": 3298110}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2035, "step": [2, 3223]}}
