:::MLLOG {"namespace": "", "time_ms": 1715004419723, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
:::MLLOG {"namespace": "", "time_ms": 1715004455690, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1715004455690, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1715004455690, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1715004455690, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1715004456132, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "bert", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1715004456133, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "SUBMISSION_ORG_PLACEHOLDER", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1715004456133, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1715004456133, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1715004456133, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xSUBMISSION_PLATFORM_PLACEHOLDER", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1715004456133, "event_type": "POINT_IN_TIME", "key": "seed", "value": 18557, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1279}}
:::MLLOG {"namespace": "", "time_ms": 1715004456133, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 1024, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1281}}
:::MLLOG {"namespace": "", "time_ms": 1715004456133, "event_type": "POINT_IN_TIME", "key": "d_batch_size", "value": 128, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1283}}
:::MLLOG {"namespace": "", "time_ms": 1715004456133, "event_type": "POINT_IN_TIME", "key": "gradient_accumulation_steps", "value": 1, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1285}}
:::MLLOG {"namespace": "", "time_ms": 1715004456133, "event_type": "POINT_IN_TIME", "key": "max_predictions_per_seq", "value": 76, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1287}}
:::MLLOG {"namespace": "", "time_ms": 1715004456133, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_training_steps", "value": 8500.0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1289}}
:::MLLOG {"namespace": "", "time_ms": 1715004456134, "event_type": "POINT_IN_TIME", "key": "num_warmup_steps", "value": 0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1291}}
:::MLLOG {"namespace": "", "time_ms": 1715005339004, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7144395112991333, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2250273}}
:::MLLOG {"namespace": "", "time_ms": 1715005393745, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 2614.6990405949905}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2399598}}
:::MLLOG {"namespace": "", "time_ms": 1715005393746, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2399598, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2399598}}
:::MLLOG {"namespace": "", "time_ms": 1715005396167, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2399598, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2399598}}
:::MLLOG {"namespace": "", "time_ms": 1715005396167, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7152381539344788, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2399598}}
:::MLLOG {"namespace": "", "time_ms": 1715005451248, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 2617.979545399071}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2550139}}
:::MLLOG {"namespace": "", "time_ms": 1715005451249, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2550139, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2550139}}
:::MLLOG {"namespace": "", "time_ms": 1715005453619, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2550139, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2550139}}
:::MLLOG {"namespace": "", "time_ms": 1715005453620, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7160250544548035, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2550139}}
:::MLLOG {"namespace": "", "time_ms": 1715005508360, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 2615.892615892352}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2699538}}
:::MLLOG {"namespace": "", "time_ms": 1715005508361, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2699538, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2699538}}
:::MLLOG {"namespace": "", "time_ms": 1715005510726, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2699538, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2699538}}
:::MLLOG {"namespace": "", "time_ms": 1715005510726, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7168610692024231, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2699538}}
:::MLLOG {"namespace": "", "time_ms": 1715005565797, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 2619.2346855961914}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2849980}}
:::MLLOG {"namespace": "", "time_ms": 1715005565798, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2849980, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2849980}}
:::MLLOG {"namespace": "", "time_ms": 1715005568168, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2849980, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2849980}}
:::MLLOG {"namespace": "", "time_ms": 1715005568168, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7174798846244812, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2849980}}
:::MLLOG {"namespace": "", "time_ms": 1715005622888, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 2614.199797135123}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2999226}}
:::MLLOG {"namespace": "", "time_ms": 1715005622888, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2999226, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2999226}}
:::MLLOG {"namespace": "", "time_ms": 1715005625256, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2999226, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2999226}}
:::MLLOG {"namespace": "", "time_ms": 1715005625256, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7179399132728577, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2999226}}
:::MLLOG {"namespace": "", "time_ms": 1715005680349, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 2621.8408060404613}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 3149879}}
:::MLLOG {"namespace": "", "time_ms": 1715005680349, "event_type": "INTERVAL_START", "key": "eval_start", "value": 3149879, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 3149879}}
:::MLLOG {"namespace": "", "time_ms": 1715005682717, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 3149879, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 3149879}}
:::MLLOG {"namespace": "", "time_ms": 1715005682717, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7182061076164246, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 3149879}}
:::MLLOG {"namespace": "", "time_ms": 1715005737391, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 2617.8273851479344}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 3299205}}
:::MLLOG {"namespace": "", "time_ms": 1715005737391, "event_type": "INTERVAL_START", "key": "eval_start", "value": 3299205, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 3299205}}
:::MLLOG {"namespace": "", "time_ms": 1715005739760, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 3299205, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 3299205}}
:::MLLOG {"namespace": "", "time_ms": 1715005739760, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.718782901763916, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 3299205}}
:::MLLOG {"namespace": "", "time_ms": 1715005794868, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 2620.244680602845}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 3449811}}
:::MLLOG {"namespace": "", "time_ms": 1715005794869, "event_type": "INTERVAL_START", "key": "eval_start", "value": 3449811, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 3449811}}
:::MLLOG {"namespace": "", "time_ms": 1715005797240, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 3449811, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 3449811}}
:::MLLOG {"namespace": "", "time_ms": 1715005797240, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7192826271057129, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 3449811}}
:::MLLOG {"namespace": "", "time_ms": 1715005851988, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 2614.895997841383}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 3599172}}
:::MLLOG {"namespace": "", "time_ms": 1715005851988, "event_type": "INTERVAL_START", "key": "eval_start", "value": 3599172, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 3599172}}
:::MLLOG {"namespace": "", "time_ms": 1715005854360, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 3599172, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 3599172}}
:::MLLOG {"namespace": "", "time_ms": 1715005854361, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7198126912117004, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 3599172}}
:::MLLOG {"namespace": "", "time_ms": 1715005909452, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 2620.743838542779}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 3749771}}
:::MLLOG {"namespace": "", "time_ms": 1715005909453, "event_type": "INTERVAL_START", "key": "eval_start", "value": 3749771, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 3749771}}
:::MLLOG {"namespace": "", "time_ms": 1715005911825, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 3749771, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 3749771}}
:::MLLOG {"namespace": "", "time_ms": 1715005911825, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7202470898628235, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 3749771}}
:::MLLOG {"namespace": "", "time_ms": 1715005911826, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1985, "first_epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1715005911826, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1988, "epoch_num": 3749771}}
:::MLLOG {"namespace": "", "time_ms": 1715005911826, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 3749771, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1990}}
:::MLLOG {"namespace": "", "time_ms": 1715005911826, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 10000, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1993}}
:::MLLOG {"namespace": "", "time_ms": 1715005911826, "event_type": "INTERVAL_END", "key": "run_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1996, "status": "success"}}
:::MLLOG {"namespace": "", "time_ms": 1715005911826, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 2615.362601537484, "epoch_num": 3749771}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2035, "step": [2, 3663]}}
