:::MLLOG {"namespace": "", "time_ms": 1715008762757, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
:::MLLOG {"namespace": "", "time_ms": 1715008797678, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1715008797924, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1715008797924, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1715008797933, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1715008798861, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "bert", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1715008798861, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "SUBMISSION_ORG_PLACEHOLDER", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1715008798861, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1715008798862, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1715008798862, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xSUBMISSION_PLATFORM_PLACEHOLDER", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1715008798862, "event_type": "POINT_IN_TIME", "key": "seed", "value": 25213, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1279}}
:::MLLOG {"namespace": "", "time_ms": 1715008798862, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 1024, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1281}}
:::MLLOG {"namespace": "", "time_ms": 1715008798862, "event_type": "POINT_IN_TIME", "key": "d_batch_size", "value": 128, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1283}}
:::MLLOG {"namespace": "", "time_ms": 1715008798862, "event_type": "POINT_IN_TIME", "key": "gradient_accumulation_steps", "value": 1, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1285}}
:::MLLOG {"namespace": "", "time_ms": 1715008798862, "event_type": "POINT_IN_TIME", "key": "max_predictions_per_seq", "value": 76, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1287}}
:::MLLOG {"namespace": "", "time_ms": 1715008798862, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_training_steps", "value": 8500.0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1289}}
:::MLLOG {"namespace": "", "time_ms": 1715008798862, "event_type": "POINT_IN_TIME", "key": "num_warmup_steps", "value": 0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1291}}
:::MLLOG {"namespace": "", "time_ms": 1715009683097, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7164827585220337, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2249996}}
:::MLLOG {"namespace": "", "time_ms": 1715009737917, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 2607.973122150644}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2399160}}
:::MLLOG {"namespace": "", "time_ms": 1715009737918, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2399160, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2399160}}
:::MLLOG {"namespace": "", "time_ms": 1715009740293, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2399160, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2399160}}
:::MLLOG {"namespace": "", "time_ms": 1715009740293, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.717138946056366, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2399160}}
:::MLLOG {"namespace": "", "time_ms": 1715009795512, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 2616.407186432954}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2549853}}
:::MLLOG {"namespace": "", "time_ms": 1715009795513, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2549853, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2549853}}
:::MLLOG {"namespace": "", "time_ms": 1715009797886, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2549853, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2549853}}
:::MLLOG {"namespace": "", "time_ms": 1715009797886, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7182528376579285, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2549853}}
:::MLLOG {"namespace": "", "time_ms": 1715009852692, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 2618.980754143907}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2699604}}
:::MLLOG {"namespace": "", "time_ms": 1715009852692, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2699604, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2699604}}
:::MLLOG {"namespace": "", "time_ms": 1715009855063, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2699604, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2699604}}
:::MLLOG {"namespace": "", "time_ms": 1715009855064, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7184699773788452, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2699604}}
:::MLLOG {"namespace": "", "time_ms": 1715009910205, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 2618.891718085774}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2850225}}
:::MLLOG {"namespace": "", "time_ms": 1715009910205, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2850225, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2850225}}
:::MLLOG {"namespace": "", "time_ms": 1715009912575, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2850225, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2850225}}
:::MLLOG {"namespace": "", "time_ms": 1715009912575, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7190654873847961, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2850225}}
:::MLLOG {"namespace": "", "time_ms": 1715009967441, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 2614.617612384468}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2999876}}
:::MLLOG {"namespace": "", "time_ms": 1715009967442, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2999876, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2999876}}
:::MLLOG {"namespace": "", "time_ms": 1715009969820, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2999876, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2999876}}
:::MLLOG {"namespace": "", "time_ms": 1715009969820, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7194180488586426, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2999876}}
:::MLLOG {"namespace": "", "time_ms": 1715010025029, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 2612.9022184513187}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 3150348}}
:::MLLOG {"namespace": "", "time_ms": 1715010025030, "event_type": "INTERVAL_START", "key": "eval_start", "value": 3150348, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 3150348}}
:::MLLOG {"namespace": "", "time_ms": 1715010027404, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 3150348, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 3150348}}
:::MLLOG {"namespace": "", "time_ms": 1715010027404, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7198874354362488, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 3150348}}
:::MLLOG {"namespace": "", "time_ms": 1715010082143, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 2618.63469828395}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 3299908}}
:::MLLOG {"namespace": "", "time_ms": 1715010082143, "event_type": "INTERVAL_START", "key": "eval_start", "value": 3299908, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 3299908}}
:::MLLOG {"namespace": "", "time_ms": 1715010084518, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 3299908, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 3299908}}
:::MLLOG {"namespace": "", "time_ms": 1715010084518, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7202984094619751, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 3299908}}
:::MLLOG {"namespace": "", "time_ms": 1715010084519, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1985, "first_epoch_num": 1}}
:::MLLOG {"namespace": "", "time_ms": 1715010084519, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1988, "epoch_num": 3299908}}
:::MLLOG {"namespace": "", "time_ms": 1715010084519, "event_type": "POINT_IN_TIME", "key": "train_samples", "value": 3299908, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1990}}
:::MLLOG {"namespace": "", "time_ms": 1715010084519, "event_type": "POINT_IN_TIME", "key": "eval_samples", "value": 10000, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1993}}
:::MLLOG {"namespace": "", "time_ms": 1715010084519, "event_type": "INTERVAL_END", "key": "run_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1996, "status": "success"}}
:::MLLOG {"namespace": "", "time_ms": 1715010084520, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 2610.9797240466364, "epoch_num": 3299908}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 2035, "step": [2, 3223]}}
