:::MLLOG {"namespace": "", "time_ms": 1715007332908, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
:::MLLOG {"namespace": "", "time_ms": 1715007365807, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1715007366718, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1715007366718, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1715007366718, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1270}}
:::MLLOG {"namespace": "", "time_ms": 1715007367015, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "bert", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1715007367015, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "SUBMISSION_ORG_PLACEHOLDER", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1715007367015, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1715007367015, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1715007367015, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xSUBMISSION_PLATFORM_PLACEHOLDER", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1277}}
:::MLLOG {"namespace": "", "time_ms": 1715007367015, "event_type": "POINT_IN_TIME", "key": "seed", "value": 2957, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1279}}
:::MLLOG {"namespace": "", "time_ms": 1715007367015, "event_type": "POINT_IN_TIME", "key": "global_batch_size", "value": 1024, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1281}}
:::MLLOG {"namespace": "", "time_ms": 1715007367015, "event_type": "POINT_IN_TIME", "key": "d_batch_size", "value": 128, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1283}}
:::MLLOG {"namespace": "", "time_ms": 1715007367015, "event_type": "POINT_IN_TIME", "key": "gradient_accumulation_steps", "value": 1, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1285}}
:::MLLOG {"namespace": "", "time_ms": 1715007367015, "event_type": "POINT_IN_TIME", "key": "max_predictions_per_seq", "value": 76, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1287}}
:::MLLOG {"namespace": "", "time_ms": 1715007367015, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_training_steps", "value": 8500.0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1289}}
:::MLLOG {"namespace": "", "time_ms": 1715007367015, "event_type": "POINT_IN_TIME", "key": "num_warmup_steps", "value": 0, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1291}}
:::MLLOG {"namespace": "", "time_ms": 1715007368434, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_22/intermediate/dense/kernel"}}
:::MLLOG {"namespace": "", "time_ms": 1715007368434, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_22/intermediate/dense/bias"}}
:::MLLOG {"namespace": "", "time_ms": 1715007368434, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_22/output/dense/kernel"}}
:::MLLOG {"namespace": "", "time_ms": 1715007368435, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_22/output/dense/bias"}}
:::MLLOG {"namespace": "", "time_ms": 1715007368435, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_22/output/LayerNorm/gamma"}}
:::MLLOG {"namespace": "", "time_ms": 1715007368435, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_22/output/LayerNorm/beta"}}
:::MLLOG {"namespace": "", "time_ms": 1715007368435, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_23/attention/self/query/kernel"}}
:::MLLOG {"namespace": "", "time_ms": 1715007368435, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_23/attention/self/query/bias"}}
:::MLLOG {"namespace": "", "time_ms": 1715007368435, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_23/attention/self/key/kernel"}}
:::MLLOG {"namespace": "", "time_ms": 1715007368435, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_23/attention/self/key/bias"}}
:::MLLOG {"namespace": "", "time_ms": 1715007368435, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_23/attention/self/value/kernel"}}
:::MLLOG {"namespace": "", "time_ms": 1715007368435, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_23/attention/self/value/bias"}}
:::MLLOG {"namespace": "", "time_ms": 1715007368435, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_23/attention/output/dense/kernel"}}
:::MLLOG {"namespace": "", "time_ms": 1715007368435, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_23/attention/output/dense/bias"}}
:::MLLOG {"namespace": "", "time_ms": 1715007368435, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_23/attention/output/LayerNorm/gamma"}}
:::MLLOG {"namespace": "", "time_ms": 1715007368435, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_23/attention/output/LayerNorm/beta"}}
:::MLLOG {"namespace": "", "time_ms": 1715007368435, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_23/intermediate/dense/kernel"}}
:::MLLOG {"namespace": "", "time_ms": 1715007368435, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_23/intermediate/dense/bias"}}
:::MLLOG {"namespace": "", "time_ms": 1715007368435, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_23/output/dense/kernel"}}
:::MLLOG {"namespace": "", "time_ms": 1715007368435, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_23/output/dense/bias"}}
:::MLLOG {"namespace": "", "time_ms": 1715007368435, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_23/output/LayerNorm/gamma"}}
:::MLLOG {"namespace": "", "time_ms": 1715007368435, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/encoder/layer_23/output/LayerNorm/beta"}}
:::MLLOG {"namespace": "", "time_ms": 1715007368435, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/pooler/dense/kernel"}}
:::MLLOG {"namespace": "", "time_ms": 1715007368435, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "bert/pooler/dense/bias"}}
:::MLLOG {"namespace": "", "time_ms": 1715007368435, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "cls/predictions/output_bias"}}
:::MLLOG {"namespace": "", "time_ms": 1715007368435, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "cls/predictions/transform/dense/kernel"}}
:::MLLOG {"namespace": "", "time_ms": 1715007368435, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "cls/predictions/transform/dense/bias"}}
:::MLLOG {"namespace": "", "time_ms": 1715007368435, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "cls/predictions/transform/LayerNorm/gamma"}}
:::MLLOG {"namespace": "", "time_ms": 1715007368435, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "cls/predictions/transform/LayerNorm/beta"}}
:::MLLOG {"namespace": "", "time_ms": 1715007368435, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "cls/seq_relationship/output_weights"}}
:::MLLOG {"namespace": "", "time_ms": 1715007368436, "event_type": "POINT_IN_TIME", "key": "weights_initialization", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 887, "tensor": "cls/seq_relationship/output_bias"}}
:::MLLOG {"namespace": "", "time_ms": 1715007368693, "event_type": "POINT_IN_TIME", "key": "opt_base_learning_rate", "value": 0.0005, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 917}}
:::MLLOG {"namespace": "", "time_ms": 1715007371890, "event_type": "POINT_IN_TIME", "key": "opt_lamb_epsilon", "value": 1e-06, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 956}}
:::MLLOG {"namespace": "", "time_ms": 1715007371890, "event_type": "POINT_IN_TIME", "key": "opt_epsilon", "value": 1e-06, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 957}}
:::MLLOG {"namespace": "", "time_ms": 1715007371890, "event_type": "POINT_IN_TIME", "key": "opt_lamb_beta_1", "value": 0.60466, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 959}}
:::MLLOG {"namespace": "", "time_ms": 1715007371890, "event_type": "POINT_IN_TIME", "key": "opt_lamb_beta_2", "value": 0.85437, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 960}}
:::MLLOG {"namespace": "", "time_ms": 1715007371890, "event_type": "POINT_IN_TIME", "key": "opt_lamb_weight_decay_rate", "value": 0.1, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 961}}
:::MLLOG {"namespace": "", "time_ms": 1715007371928, "event_type": "POINT_IN_TIME", "key": "opt_learning_rate_warmup_steps", "value": 0, "metadata": {"file": "/workspace/bert/schedulers.py", "lineno": 86}}
:::MLLOG {"namespace": "", "time_ms": 1715007372035, "event_type": "POINT_IN_TIME", "key": "opt_lamb_learning_rate_decay_poly_power", "value": 1.0, "metadata": {"file": "/workspace/bert/schedulers.py", "lineno": 87}}
:::MLLOG {"namespace": "", "time_ms": 1715007372035, "event_type": "POINT_IN_TIME", "key": "start_warmup_step", "value": 0, "metadata": {"file": "/workspace/bert/schedulers.py", "lineno": 88}}
:::MLLOG {"namespace": "", "time_ms": 1715007388837, "event_type": "INTERVAL_END", "key": "init_stop", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1621}}
:::MLLOG {"namespace": "", "time_ms": 1715007388837, "event_type": "INTERVAL_START", "key": "run_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1621}}
:::MLLOG {"namespace": "", "time_ms": 1715007388860, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1639, "epoch_num": 0}}
:::MLLOG {"namespace": "", "time_ms": 1715007388861, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1641, "first_epoch_num": 1, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1715007388863, "event_type": "POINT_IN_TIME", "key": "data_file", "value": "/workspace/data_phase2/part_00688", "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1676}}
:::MLLOG {"namespace": "", "time_ms": 1715007444204, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 2724.123433795606}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 150761}}
:::MLLOG {"namespace": "", "time_ms": 1715007444205, "event_type": "INTERVAL_START", "key": "eval_start", "value": 150761, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 150761}}
:::MLLOG {"namespace": "", "time_ms": 1715007447598, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 150761, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 150761}}
:::MLLOG {"namespace": "", "time_ms": 1715007447598, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.3738391399383545, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 150761}}
:::MLLOG {"namespace": "", "time_ms": 1715007502304, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 2573.108205322093}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 300258}}
:::MLLOG {"namespace": "", "time_ms": 1715007502305, "event_type": "INTERVAL_START", "key": "eval_start", "value": 300258, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 300258}}
:::MLLOG {"namespace": "", "time_ms": 1715007504692, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 300258, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 300258}}
:::MLLOG {"namespace": "", "time_ms": 1715007504692, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.3779420256614685, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 300258}}
:::MLLOG {"namespace": "", "time_ms": 1715007560050, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 2605.793485094893}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 450733}}
:::MLLOG {"namespace": "", "time_ms": 1715007560051, "event_type": "INTERVAL_START", "key": "eval_start", "value": 450733, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 450733}}
:::MLLOG {"namespace": "", "time_ms": 1715007562439, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 450733, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 450733}}
:::MLLOG {"namespace": "", "time_ms": 1715007562439, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.3880276083946228, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 450733}}
:::MLLOG {"namespace": "", "time_ms": 1715007617376, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 2607.6602557793126}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 600219}}
:::MLLOG {"namespace": "", "time_ms": 1715007617377, "event_type": "INTERVAL_START", "key": "eval_start", "value": 600219, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 600219}}
:::MLLOG {"namespace": "", "time_ms": 1715007619758, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 600219, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 600219}}
:::MLLOG {"namespace": "", "time_ms": 1715007619759, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.40558570623397827, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 600219}}
:::MLLOG {"namespace": "", "time_ms": 1715007674984, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 2615.4309921816816}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 750889}}
:::MLLOG {"namespace": "", "time_ms": 1715007674985, "event_type": "INTERVAL_START", "key": "eval_start", "value": 750889, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 750889}}
:::MLLOG {"namespace": "", "time_ms": 1715007677369, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 750889, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 750889}}
:::MLLOG {"namespace": "", "time_ms": 1715007677369, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.4300769567489624, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 750889}}
:::MLLOG {"namespace": "", "time_ms": 1715007732235, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 2608.570549492534}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 900233}}
:::MLLOG {"namespace": "", "time_ms": 1715007732236, "event_type": "INTERVAL_START", "key": "eval_start", "value": 900233, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 900233}}
:::MLLOG {"namespace": "", "time_ms": 1715007734620, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 900233, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 900233}}
:::MLLOG {"namespace": "", "time_ms": 1715007734620, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.47360679507255554, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 900233}}
:::MLLOG {"namespace": "", "time_ms": 1715007789823, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 2613.7776823848085}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1050755}}
:::MLLOG {"namespace": "", "time_ms": 1715007789824, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1050755, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1050755}}
:::MLLOG {"namespace": "", "time_ms": 1715007792205, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1050755, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1050755}}
:::MLLOG {"namespace": "", "time_ms": 1715007792205, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.5417959690093994, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1050755}}
:::MLLOG {"namespace": "", "time_ms": 1715007847135, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 2603.129369213798}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1199945}}
:::MLLOG {"namespace": "", "time_ms": 1715007847136, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1199945, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1199945}}
:::MLLOG {"namespace": "", "time_ms": 1715007849522, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1199945, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1199945}}
:::MLLOG {"namespace": "", "time_ms": 1715007849522, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.6188704967498779, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1199945}}
:::MLLOG {"namespace": "", "time_ms": 1715007904812, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 2617.5582232939705}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1350918}}
:::MLLOG {"namespace": "", "time_ms": 1715007904813, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1350918, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1350918}}
:::MLLOG {"namespace": "", "time_ms": 1715007907197, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1350918, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1350918}}
:::MLLOG {"namespace": "", "time_ms": 1715007907197, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.6737422347068787, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1350918}}
:::MLLOG {"namespace": "", "time_ms": 1715007962106, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 2611.32426885874}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1500532}}
:::MLLOG {"namespace": "", "time_ms": 1715007962107, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1500532, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1500532}}
:::MLLOG {"namespace": "", "time_ms": 1715007964493, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1500532, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1500532}}
:::MLLOG {"namespace": "", "time_ms": 1715007964493, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.6995505094528198, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1500532}}
:::MLLOG {"namespace": "", "time_ms": 1715008019756, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 2611.344777224689}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1651075}}
:::MLLOG {"namespace": "", "time_ms": 1715008019757, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1651075, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1651075}}
:::MLLOG {"namespace": "", "time_ms": 1715008022143, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1651075, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1651075}}
:::MLLOG {"namespace": "", "time_ms": 1715008022143, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.707347571849823, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1651075}}
:::MLLOG {"namespace": "", "time_ms": 1715008077042, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 2603.46922856747}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1800216}}
:::MLLOG {"namespace": "", "time_ms": 1715008077042, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1800216, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1800216}}
:::MLLOG {"namespace": "", "time_ms": 1715008079429, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1800216, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1800216}}
:::MLLOG {"namespace": "", "time_ms": 1715008079429, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7107686400413513, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1800216}}
:::MLLOG {"namespace": "", "time_ms": 1715008134679, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 2617.107071146693}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 1951060}}
:::MLLOG {"namespace": "", "time_ms": 1715008134680, "event_type": "INTERVAL_START", "key": "eval_start", "value": 1951060, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 1951060}}
:::MLLOG {"namespace": "", "time_ms": 1715008137064, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 1951060, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 1951060}}
:::MLLOG {"namespace": "", "time_ms": 1715008137064, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7131505012512207, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 1951060}}
:::MLLOG {"namespace": "", "time_ms": 1715008191910, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 2609.5953109202833}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2100409}}
:::MLLOG {"namespace": "", "time_ms": 1715008191911, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2100409, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2100409}}
:::MLLOG {"namespace": "", "time_ms": 1715008194292, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2100409, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2100409}}
:::MLLOG {"namespace": "", "time_ms": 1715008194293, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.7149229049682617, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1866, "epoch_num": 2100409}}
:::MLLOG {"namespace": "", "time_ms": 1715008249650, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 2610.6470940961126}, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1850, "epoch_num": 2251149}}
:::MLLOG {"namespace": "", "time_ms": 1715008249651, "event_type": "INTERVAL_START", "key": "eval_start", "value": 2251149, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1856, "epoch_num": 2251149}}
:::MLLOG {"namespace": "", "time_ms": 1715008252035, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 2251149, "metadata": {"file": "/workspace/bert/run_pretraining.py", "lineno": 1862, "epoch_num": 2251149}}
